原路径,新路径,状态,说明
资源包索引.md,00_导航/01_资源包索引与使用说明.md,已移动，未删除,已编号归类
明日之后体验服全量资源索引表.md,01_资源盘点与差分/01_体验服全量资源索引_全客户端.md,已移动，未删除,已编号归类
明日之后体验服全量资源索引表.json,01_资源盘点与差分/01_体验服全量资源索引_全客户端.json,已移动，未删除,已编号归类
体验服资源全量索引表.json,01_资源盘点与差分/02_体验服全量资源索引_res资源目录.json,已移动，未删除,已编号归类
体验服资源深入解析索引表.md,01_资源盘点与差分/03_体验服资源深入解析索引.md,已移动，未删除,已编号归类
体验服资源深入解析索引表.json,01_资源盘点与差分/03_体验服资源深入解析索引.json,已移动，未删除,已编号归类
资源包价值分类索引表.md,01_资源盘点与差分/04_资源包价值分类索引.md,已移动，未删除,已编号归类
资源包价值分类索引表.json,01_资源盘点与差分/04_资源包价值分类索引.json,已移动，未删除,已编号归类
资源更新时间表.md,01_资源盘点与差分/05_体验服与正式服_资源更新时间对照.md,已移动，未删除,已编号归类
资源更新时间表.json,01_资源盘点与差分/05_体验服与正式服_资源更新时间对照.json,已移动，未删除,已编号归类
今日更新文件摘要_2026-08-29.md,01_资源盘点与差分/06_今日更新摘要_2026-08-29.md,已移动，未删除,已编号归类
今日更新文件清单_2026-08-29.json,01_资源盘点与差分/06_今日更新清单_2026-08-29.json,已移动，未删除,已编号归类
023666_bin_路径提取.json,01_资源盘点与差分/07_023666_bin_路径提取.json,已移动，未删除,已编号归类
明日之后完整历史更新汇总_2018-2026.md,02_版本与更新参考/01_完整历史更新汇总_2018-2026.md,已移动，未删除,已编号归类
通用皮肤活动定位索引.md,03_专题定位/01_通用皮肤活动定位索引.md,已移动，未删除,已编号归类
通用皮肤活动定位索引.json,03_专题定位/01_通用皮肤活动定位索引.json,已移动，未删除,已编号归类
铠甲勇士相关文件索引.md,03_专题定位/02_铠甲勇士相关文件索引.md,已移动，未删除,已编号归类
铠甲勇士相关文件索引.json,03_专题定位/02_铠甲勇士相关文件索引.json,已移动，未删除,已编号归类
铠甲勇士关键词搜索结果.json,03_专题定位/03_铠甲勇士关键词搜索结果_原始命中.json,已移动，未删除,已编号归类
体验服资源详细索引表.json,99_历史归档/01_体验服资源详细索引_早期原始数据.json,已移动，未删除,保留的原始/早期版本
明日之后历史更新汇总.md,99_历史归档/02_历史更新汇总_旧简版.md,已移动，未删除,保留的原始/早期版本
铠甲勇士武器皮肤定位报告.md,99_历史归档/03_铠甲勇士武器皮肤定位报告_早期版.md,已移动，未删除,保留的原始/早期版本
